Stock Price,Strike Price,Time to Maturity,Risk-Free Rate,Volatility,Option Type,Option Price
50.0,100.0,1.0,0.025,0.2,call,0.001514849960864862
52.525252525252526,100.0,1.0,0.025,0.2,call,0.00388722974839692
55.05050505050505,100.0,1.0,0.025,0.2,call,0.009078011523863061
57.57575757575758,100.0,1.0,0.025,0.2,call,0.019511502304541628
60.101010101010104,100.0,1.0,0.025,0.2,call,0.03896705523105326
62.62626262626263,100.0,1.0,0.025,0.2,call,0.07290961461976453
65.15151515151516,100.0,1.0,0.025,0.2,call,0.1287190443868087
67.67676767676767,100.0,1.0,0.025,0.2,call,0.21575430867745826
70.20202020202021,100.0,1.0,0.025,0.2,call,0.34521106411455627
72.72727272727272,100.0,1.0,0.025,0.2,call,0.5297643038256119
75.25252525252526,100.0,1.0,0.025,0.2,call,0.7830231185756515
77.77777777777777,100.0,1.0,0.025,0.2,call,1.1188542445432947
80.3030303030303,100.0,1.0,0.025,0.2,call,1.5506490737488168
82.82828282828282,100.0,1.0,0.025,0.2,call,2.090612943711882
85.35353535353535,100.0,1.0,0.025,0.2,call,2.7491469149402157
87.87878787878788,100.0,1.0,0.025,0.2,call,3.5343743990295735
90.4040404040404,100.0,1.0,0.025,0.2,call,4.451842487695714
92.92929292929293,100.0,1.0,0.025,0.2,call,5.504405068328083
95.45454545454545,100.0,1.0,0.025,0.2,call,6.692275219868883
97.97979797979798,100.0,1.0,0.025,0.2,call,8.013220026374022
100.5050505050505,100.0,1.0,0.025,0.2,call,9.462862540993044
103.03030303030303,100.0,1.0,0.025,0.2,call,11.03505282157758
105.55555555555554,100.0,1.0,0.025,0.2,call,12.722271687235093
108.08080808080808,100.0,1.0,0.025,0.2,call,14.51603574135801
110.6060606060606,100.0,1.0,0.025,0.2,call,16.407278884757048
113.13131313131314,100.0,1.0,0.025,0.2,call,18.38669280373432
115.65656565656565,100.0,1.0,0.025,0.2,call,20.44501585414234
118.18181818181817,100.0,1.0,0.025,0.2,call,22.573265780236028
120.7070707070707,100.0,1.0,0.025,0.2,call,24.76291649821492
123.23232323232322,100.0,1.0,0.025,0.2,call,27.00602265768474
125.75757575757575,100.0,1.0,0.025,0.2,call,29.295297948560602
128.2828282828283,100.0,1.0,0.025,0.2,call,31.624154321337727
130.8080808080808,100.0,1.0,0.025,0.2,call,33.98670965450897
133.33333333333331,100.0,1.0,0.025,0.2,call,36.377771159327935
135.85858585858585,100.0,1.0,0.025,0.2,call,38.79280116499605
138.3838383838384,100.0,1.0,0.025,0.2,call,41.22787104973057
140.9090909090909,100.0,1.0,0.025,0.2,call,43.67960811014984
143.43434343434342,100.0,1.0,0.025,0.2,call,46.14513919096059
145.95959595959596,100.0,1.0,0.025,0.2,call,48.62203399413883
148.4848484848485,100.0,1.0,0.025,0.2,call,51.108250189791875
151.010101010101,100.0,1.0,0.025,0.2,call,53.60208177715414
153.53535353535352,100.0,1.0,0.025,0.2,call,56.102111596397336
156.06060606060606,100.0,1.0,0.025,0.2,call,58.60716846307896
158.58585858585857,100.0,1.0,0.025,0.2,call,61.11628907431118
161.1111111111111,100.0,1.0,0.025,0.2,call,63.628684603583125
163.63636363636363,100.0,1.0,0.025,0.2,call,66.14371174347535
166.16161616161617,100.0,1.0,0.025,0.2,call,68.66084785689607
168.68686868686868,100.0,1.0,0.025,0.2,call,71.17966984414642
171.2121212121212,100.0,1.0,0.025,0.2,call,73.69983631324884
173.73737373737373,100.0,1.0,0.025,0.2,call,76.22107264476514
176.26262626262627,100.0,1.0,0.025,0.2,call,78.7431585619664
178.78787878787878,100.0,1.0,0.025,0.2,call,81.26591784663995
181.3131313131313,100.0,1.0,0.025,0.2,call,83.78920987548875
183.83838383838383,100.0,1.0,0.025,0.2,call,86.3129226887127
186.36363636363635,100.0,1.0,0.025,0.2,call,88.83696733868159
188.88888888888889,100.0,1.0,0.025,0.2,call,91.3612733011257
191.4141414141414,100.0,1.0,0.025,0.2,call,93.8857847630781
193.93939393939394,100.0,1.0,0.025,0.2,call,96.41045763044663
196.46464646464645,100.0,1.0,0.025,0.2,call,98.93525712340194
198.989898989899,100.0,1.0,0.025,0.2,call,101.46015584980796
201.5151515151515,100.0,1.0,0.025,0.2,call,103.98513226585892
204.04040404040404,100.0,1.0,0.025,0.2,call,106.51016944919799
206.56565656565655,100.0,1.0,0.025,0.2,call,109.03525412336111
209.0909090909091,100.0,1.0,0.025,0.2,call,111.5603758837348
211.6161616161616,100.0,1.0,0.025,0.2,call,114.08552658462648
214.14141414141412,100.0,1.0,0.025,0.2,call,116.61069985480944
216.66666666666666,100.0,1.0,0.025,0.2,call,119.13589071526671
219.19191919191917,100.0,1.0,0.025,0.2,call,121.66109527805119
221.7171717171717,100.0,1.0,0.025,0.2,call,124.18631050939584
224.24242424242422,100.0,1.0,0.025,0.2,call,126.71153404361696
226.76767676767676,100.0,1.0,0.025,0.2,call,129.23676403710283
229.29292929292927,100.0,1.0,0.025,0.2,call,131.7619990538839
231.8181818181818,100.0,1.0,0.025,0.2,call,134.2872379760499
234.34343434343432,100.0,1.0,0.025,0.2,call,136.81247993368606
236.86868686868686,100.0,1.0,0.025,0.2,call,139.33772425012518
239.39393939393938,100.0,1.0,0.025,0.2,call,141.8629703992022
241.91919191919192,100.0,1.0,0.025,0.2,call,144.38821797190545
244.44444444444443,100.0,1.0,0.025,0.2,call,146.91346665037597
246.96969696969697,100.0,1.0,0.025,0.2,call,149.4387161876494
249.49494949494948,100.0,1.0,0.025,0.2,call,151.96396639188026
252.02020202020202,100.0,1.0,0.025,0.2,call,154.48921711406342
254.54545454545453,100.0,1.0,0.025,0.2,call,157.0144682384816
257.07070707070704,100.0,1.0,0.025,0.2,call,159.53971967527735
259.5959595959596,100.0,1.0,0.025,0.2,call,162.06497135467816
262.1212121212121,100.0,1.0,0.025,0.2,call,164.59022322250894
264.64646464646466,100.0,1.0,0.025,0.2,call,167.1154752367055
267.17171717171715,100.0,1.0,0.025,0.2,call,169.64072736460648
269.6969696969697,100.0,1.0,0.025,0.2,call,172.16597958085077
272.2222222222222,100.0,1.0,0.025,0.2,call,174.69123186574387
274.7474747474747,100.0,1.0,0.025,0.2,call,177.21648420399112
277.27272727272725,100.0,1.0,0.025,0.2,call,179.74173658371285
279.7979797979798,100.0,1.0,0.025,0.2,call,182.26698899568106
282.32323232323233,100.0,1.0,0.025,0.2,call,184.79224143272654
284.8484848484849,100.0,1.0,0.025,0.2,call,187.3174938892783
287.37373737373736,100.0,1.0,0.025,0.2,call,189.84274636100662
289.8989898989899,100.0,1.0,0.025,0.2,call,192.3679988445462
292.4242424242424,100.0,1.0,0.025,0.2,call,194.89325133728005
294.9494949494949,100.0,1.0,0.025,0.2,call,197.4185038371735
297.47474747474746,100.0,1.0,0.025,0.2,call,199.9437563426434
300.0,100.0,1.0,0.025,0.2,call,202.46900885245816
150.0,50.0,1.0,0.025,0.2,call,101.23450442622908
150.0,52.525252525252526,1.0,0.025,0.2,call,98.7716006994541
150.0,55.05050505050505,1.0,0.025,0.2,call,96.30869721639979
150.0,57.57575757575758,1.0,0.025,0.2,call,93.84579449830242
150.0,60.101010101010104,1.0,0.025,0.2,call,91.38289395256687
150.0,62.62626262626263,1.0,0.025,0.2,call,88.91999904661621
150.0,65.15151515151516,1.0,0.025,0.2,call,86.4571176463253
150.0,67.67676767676767,1.0,0.025,0.2,call,83.99426631230457
150.0,70.20202020202021,1.0,0.025,0.2,call,81.53147762809465
150.0,72.72727272727272,1.0,0.025,0.2,call,79.06881187018537
150.0,75.25252525252526,1.0,0.025,0.2,call,76.60637443974014
150.0,77.77777777777777,1.0,0.025,0.2,call,74.14434037770418
150.0,80.3030303030303,1.0,0.025,0.2,call,71.68298691733509
150.0,82.82828282828282,1.0,0.025,0.2,call,69.22273437203619
150.0,85.35353535353535,1.0,0.025,0.2,call,66.76419474809077
150.0,87.87878787878788,1.0,0.025,0.2,call,64.30822640423125
150.0,90.4040404040404,1.0,0.025,0.2,call,61.85599198949271
150.0,92.92929292929293,1.0,0.025,0.2,call,59.40901593478327
150.0,95.45454545454545,1.0,0.025,0.2,call,56.969237101927064
150.0,97.97979797979798,1.0,0.025,0.2,call,54.53905192235584
150.0,100.5050505050505,1.0,0.025,0.2,call,52.121343548119484
150.0,103.03030303030303,1.0,0.025,0.2,call,49.719493189526204
150.0,105.55555555555554,1.0,0.025,0.2,call,47.33737086485925
150.0,108.08080808080808,1.0,0.025,0.2,call,44.97930412782833
150.0,110.6060606060606,1.0,0.025,0.2,call,42.65002482688979
150.0,113.13131313131314,1.0,0.025,0.2,call,40.3545954370837
150.0,115.65656565656565,1.0,0.025,0.2,call,38.098317849698915
150.0,118.18181818181817,1.0,0.025,0.2,call,35.88662859410624
150.0,120.7070707070707,1.0,0.025,0.2,call,33.724985221929714
150.0,123.23232323232322,1.0,0.025,0.2,call,31.61874896901284
150.0,125.75757575757575,1.0,0.025,0.2,call,29.573068826796842
150.0,128.2828282828283,1.0,0.025,0.2,call,27.5927718361595
150.0,130.8080808080808,1.0,0.025,0.2,call,25.682263822430997
150.0,133.33333333333331,1.0,0.025,0.2,call,23.845443994158273
150.0,135.85858585858585,1.0,0.025,0.2,call,22.085635909860926
150.0,138.3838383838384,1.0,0.025,0.2,call,20.405536353713813
150.0,140.9090909090909,1.0,0.025,0.2,call,18.807182721355872
150.0,143.43434343434342,1.0,0.025,0.2,call,17.29193865660868
150.0,145.95959595959596,1.0,0.025,0.2,call,15.860496939624227
150.0,148.4848484848485,1.0,0.025,0.2,call,14.512898032450124
150.0,151.010101010101,1.0,0.025,0.2,call,13.248562250578573
150.0,153.53535353535352,1.0,0.025,0.2,call,12.066333247910578
150.0,156.06060606060606,1.0,0.025,0.2,call,10.96453036723257
150.0,158.58585858585857,1.0,0.025,0.2,call,9.941007401369234
150.0,161.1111111111111,1.0,0.025,0.2,call,8.993215409940134
150.0,163.63636363636363,1.0,0.025,0.2,call,8.118267419471238
150.0,166.16161616161617,1.0,0.025,0.2,call,7.313003076842101
150.0,168.68686868686868,1.0,0.025,0.2,call,6.574051605511379
150.0,171.2121212121212,1.0,0.025,0.2,call,5.8978917109781435
150.0,173.73737373737373,1.0,0.025,0.2,call,5.280907379941425
150.0,176.26262626262627,1.0,0.025,0.2,call,4.719438803426115
150.0,178.78787878787878,1.0,0.025,0.2,call,4.2098279179149
150.0,181.3131313131313,1.0,0.025,0.2,call,3.748458293568042
150.0,183.83838383838383,1.0,0.025,0.2,call,3.331789300999578
150.0,186.36363636363635,1.0,0.025,0.2,call,2.956384656234512
150.0,188.88888888888889,1.0,0.025,0.2,call,2.6189355776940744
150.0,191.4141414141414,1.0,0.025,0.2,call,2.3162788910749725
150.0,193.93939393939394,1.0,0.025,0.2,call,2.0454104905353887
150.0,196.46464646464645,1.0,0.025,0.2,call,1.803494611050823
150.0,198.989898989899,1.0,0.025,0.2,call,1.5878693908579784
150.0,201.5151515151515,1.0,0.025,0.2,call,1.396049208348897
150.0,204.04040404040404,1.0,0.025,0.2,call,1.2257242682835
150.0,206.56565656565655,1.0,0.025,0.2,call,1.0747578911894546
150.0,209.0909090909091,1.0,0.025,0.2,call,0.941181930404472
150.0,211.6161616161616,1.0,0.025,0.2,call,0.8231907061016326
150.0,214.14141414141412,1.0,0.025,0.2,call,0.7191338071256617
150.0,216.66666666666666,1.0,0.025,0.2,call,0.6275080714615111
150.0,219.19191919191917,1.0,0.025,0.2,call,0.5469490161788517
150.0,221.7171717171717,1.0,0.025,0.2,call,0.47622194892339476
150.0,224.24242424242422,1.0,0.025,0.2,call,0.4142129563238921
150.0,226.76767676767676,1.0,0.025,0.2,call,0.35991993065274475
150.0,229.29292929292927,1.0,0.025,0.2,call,0.3124437650942129
150.0,231.8181818181818,1.0,0.025,0.2,call,0.27097982022975575
150.0,234.34343434343432,1.0,0.025,0.2,call,0.23480973989256482
150.0,236.86868686868686,1.0,0.025,0.2,call,0.20329367330782455
150.0,239.39393939393938,1.0,0.025,0.2,call,0.17586294227518362
150.0,241.91919191919192,1.0,0.025,0.2,call,0.1520131768605526
150.0,244.44444444444443,1.0,0.025,0.2,call,0.13129793040542825
150.0,246.96969696969697,1.0,0.025,0.2,call,0.11332277437252114
150.0,249.49494949494948,1.0,0.025,0.2,call,0.09773986535947654
150.0,252.02020202020202,1.0,0.025,0.2,call,0.0842429702646681
150.0,254.54545454545453,1.0,0.025,0.2,call,0.07256293082691978
150.0,257.07070707070704,1.0,0.025,0.2,call,0.062463545348355964
150.0,259.5959595959596,1.0,0.025,0.2,call,0.05373784312830765
150.0,262.1212121212121,1.0,0.025,0.2,call,0.04620472578962864
150.0,264.64646464646466,1.0,0.025,0.2,call,0.03970594909198366
150.0,267.17171717171715,1.0,0.025,0.2,call,0.03410341884550472
150.0,269.6969696969697,1.0,0.025,0.2,call,0.02927677502993159
150.0,272.2222222222222,1.0,0.025,0.2,call,0.025121239074495705
150.0,274.7474747474747,1.0,0.025,0.2,call,0.021545700366526532
150.0,277.27272727272725,1.0,0.025,0.2,call,0.018471019351453732
150.0,279.7979797979798,1.0,0.025,0.2,call,0.01582852599785034
150.0,282.32323232323233,1.0,0.025,0.2,call,0.01355869387474648
150.0,284.8484848484849,1.0,0.025,0.2,call,0.011609971582245193
150.0,287.37373737373736,1.0,0.025,0.2,call,0.00993775475724934
150.0,289.8989898989899,1.0,0.025,0.2,call,0.008503483318550886
150.0,292.4242424242424,1.0,0.025,0.2,call,0.007273850001097204
150.0,294.9494949494949,1.0,0.025,0.2,call,0.006220107544728987
150.0,297.47474747474746,1.0,0.025,0.2,call,0.005317463139477965
150.0,300.0,1.0,0.025,0.2,call,0.00454454988259459
150.0,100.0,0.01,0.025,0.2,call,50.0249968752604
150.0,100.0,0.0301010101010101,0.025,0.2,call,50.07522421764091
150.0,100.0,0.050202020202020206,0.025,0.2,call,50.12542632585445
150.0,100.0,0.0703030303030303,0.025,0.2,call,50.17560321257862
150.0,100.0,0.0904040404040404,0.025,0.2,call,50.22575489049095
150.0,100.0,0.11050505050505051,0.025,0.2,call,50.275881372757325
150.0,100.0,0.13060606060606061,0.025,0.2,call,50.32598268200944
150.0,100.0,0.15070707070707073,0.025,0.2,call,50.376058912611555
150.0,100.0,0.17080808080808083,0.025,0.2,call,50.42611044608935
150.0,100.0,0.19090909090909092,0.025,0.2,call,50.476138398906556
150.0,100.0,0.21101010101010104,0.025,0.2,call,50.52614525650969
150.0,100.0,0.23111111111111113,0.025,0.2,call,50.57613553110892
150.0,100.0,0.2512121212121212,0.025,0.2,call,50.62611626498936
150.0,100.0,0.27131313131313134,0.025,0.2,call,50.6760972691562
150.0,100.0,0.29141414141414146,0.025,0.2,call,50.726091075816015
150.0,100.0,0.3115151515151515,0.025,0.2,call,50.77611264895549
150.0,100.0,0.33161616161616164,0.025,0.2,call,50.82617892845167
150.0,100.0,0.35171717171717176,0.025,0.2,call,50.87630828670119
150.0,100.0,0.3718181818181818,0.025,0.2,call,50.9265199645628
150.0,100.0,0.39191919191919194,0.025,0.2,call,50.97683353531184
150.0,100.0,0.41202020202020206,0.025,0.2,call,51.027268427385664
150.0,100.0,0.43212121212121213,0.025,0.2,call,51.0778435218366
150.0,100.0,0.45222222222222225,0.025,0.2,call,51.12857682943029
150.0,100.0,0.47232323232323237,0.025,0.2,call,51.17948524498395
150.0,100.0,0.49242424242424243,0.025,0.2,call,51.230584372136946
150.0,100.0,0.5125252525252526,0.025,0.2,call,51.2818884095214
150.0,100.0,0.5326262626262627,0.025,0.2,call,51.33341008856149
150.0,100.0,0.5527272727272727,0.025,0.2,call,51.385160653341686
150.0,100.0,0.5728282828282829,0.025,0.2,call,51.43714987373944
150.0,100.0,0.592929292929293,0.025,0.2,call,51.48938608405126
150.0,100.0,0.613030303030303,0.025,0.2,call,51.54187624045768
150.0,100.0,0.6331313131313132,0.025,0.2,call,51.59462599177682
150.0,100.0,0.6532323232323233,0.025,0.2,call,51.64763975897249
150.0,100.0,0.6733333333333333,0.025,0.2,call,51.70092081978508
150.0,100.0,0.6934343434343435,0.025,0.2,call,51.754471395635974
150.0,100.0,0.7135353535353536,0.025,0.2,call,51.80829273861055
150.0,100.0,0.7336363636363636,0.025,0.2,call,51.862385216873676
150.0,100.0,0.7537373737373738,0.025,0.2,call,51.91674839731276
150.0,100.0,0.7738383838383839,0.025,0.2,call,51.97138112456351
150.0,100.0,0.793939393939394,0.025,0.2,call,52.026281595857554
150.0,100.0,0.8140404040404041,0.025,0.2,call,52.08144743135213
150.0,100.0,0.8341414141414142,0.025,0.2,call,52.13687573977555
150.0,100.0,0.8542424242424242,0.025,0.2,call,52.192563179351495
150.0,100.0,0.8743434343434344,0.025,0.2,call,52.24850601406344
150.0,100.0,0.8944444444444445,0.025,0.2,call,52.304700165389534
150.0,100.0,0.9145454545454546,0.025,0.2,call,52.361141259690186
150.0,100.0,0.9346464646464647,0.025,0.2,call,52.41782467146153
150.0,100.0,0.9547474747474748,0.025,0.2,call,52.474745562689435
150.0,100.0,0.9748484848484849,0.025,0.2,call,52.531898918549786
150.0,100.0,0.994949494949495,0.025,0.2,call,52.589279579702264
150.0,100.0,1.0150505050505052,0.025,0.2,call,52.64688227142487
